post_id,user_id,timestamp,content_length,likes,shares,comments,sentiment_score,follower_count
430,22,2024-04-13 03:14:12,46,15,4,1,0.75,3925
431,22,2024-03-06 10:56:18,214,17,4,4,-0.947,4215
432,49,2025-03-20 18:27:06,255,16,3,0,0.124,808
433,42,2025-03-11 09:22:21,111,20,8,2,-0.571,3258
434,6,2025-01-04 20:46:17,40,31,3,4,-0.318,7633
435,15,2024-03-21 08:07:25,103,22,1,2,0.57,6048
436,43,2024-07-02 18:11:36,166,41,11,6,-0.616,17539
437,37,2024-04-19 09:20:44,276,38,8,3,0.277,14987
438,33,2024-03-31 11:28:24,77,17,7,2,0.309,3380
439,8,2024-07-22 18:49:11,34,7,5,7,0.908,2516
440,44,2024-03-22 06:31:02,181,24,2,3,0.55,5654
441,44,2024-04-06 15:47:25,182,17,7,6,0.607,5936
442,5,2025-03-25 12:03:43,31,15,7,1,0.063,3051
443,39,2025-04-19 23:18:10,227,21,8,4,-0.626,11615
444,4,2024-08-11 20:08:05,46,35,7,5,-0.149,14582
445,6,2025-02-28 01:56:48,91,27,3,2,0.099,7418
446,45,2024-03-02 20:57:34,79,38,6,1,0.357,11614
447,32,2024-05-15 05:33:02,164,28,6,6,0.215,5741
448,30,2025-03-20 21:15:12,112,40,11,8,-0.212,17594
449,47,2024-02-12 14:34:22,27,18,5,2,-0.469,7628
450,35,2025-03-17 23:38:30,98,11,3,3,-0.664,2111
451,40,2024-01-31 04:44:49,46,11,2,2,0.388,511
452,16,2024-07-23 18:17:24,193,42,7,8,0.291,17209
453,13,2024-01-12 00:59:19,69,23,4,0,0.375,4592
454,50,2025-01-08 23:20:18,218,28,7,3,-0.255,11326
455,42,2024-04-25 22:19:49,200,14,5,0,-0.475,3339
456,30,2024-08-21 04:19:14,43,46,8,10,0.519,18059
457,19,2024-05-14 14:49:42,65,35,3,6,0.547,6989
458,17,2024-12-03 01:35:03,34,7,0,2,-0.089,968
459,19,2024-11-05 01:53:45,172,28,1,6,0.224,6717
460,28,2024-06-29 09:42:06,241,36,7,8,-0.253,13740
461,26,2024-04-19 21:56:03,225,20,5,2,0.404,7959
462,37,2024-12-18 05:49:17,255,48,8,8,0.671,15919
463,26,2024-06-11 10:22:30,247,24,8,3,0.376,8206
464,23,2024-12-31 05:33:23,28,10,4,2,0.025,4996
465,9,2024-04-29 11:02:16,185,24,8,3,-0.083,9490
466,12,2024-07-10 15:45:00,233,34,5,1,0.285,15710
467,1,2025-04-20 19:00:06,136,18,3,1,0.36,2545
468,1,2024-05-04 10:10:40,91,14,4,2,0.117,2518
469,47,2024-04-23 11:03:25,83,23,6,8,0.25,7754
470,34,2024-03-11 13:38:11,224,35,7,4,-0.807,12260
471,32,2025-01-02 08:14:13,228,29,5,6,0.904,5689
472,48,2025-04-22 12:58:44,91,29,6,5,0.582,7417
473,25,2024-03-28 18:29:14,114,25,3,2,-0.252,5282
474,40,2024-08-18 10:07:05,185,15,3,1,0.126,535
475,45,2025-03-31 15:29:57,51,33,7,6,-0.905,11144
476,1,2025-03-11 07:52:05,30,18,3,5,-0.918,2618
477,16,2024-09-17 01:14:52,236,45,7,6,-0.498,16957
478,39,2024-03-03 11:21:02,121,30,7,7,0.379,11490
479,5,2024-07-08 23:18:06,233,20,4,7,0.704,3055
480,22,2024-05-14 07:57:23,198,20,6,2,0.118,4055
481,29,2024-07-11 15:19:08,107,23,3,5,0.064,4196
482,3,2024-05-03 17:05:27,60,13,3,1,-0.195,5761
483,12,2024-11-27 04:25:27,95,54,8,3,-0.677,15808
484,26,2024-04-23 18:06:06,65,22,3,3,-0.763,8230
485,16,2024-01-21 21:31:08,179,37,11,5,0.521,17175
486,37,2025-03-04 00:53:27,99,40,11,7,0.855,15880
487,22,2025-04-06 22:17:40,105,17,4,6,-0.083,3926
488,29,2024-04-08 13:11:56,111,17,5,5,0.319,3924
489,14,2024-05-14 11:23:47,167,52,10,7,0.829,20154
490,28,2024-06-23 02:43:23,180,34,8,2,-0.82,13243
491,5,2024-11-07 00:51:56,221,14,2,4,0.541,3031
492,47,2024-03-04 22:53:53,261,16,2,3,0.234,7891
493,49,2024-01-26 23:31:42,21,7,5,1,0.197,827
494,30,2024-08-21 06:36:34,244,51,9,4,-0.415,17350
495,46,2024-11-16 13:17:38,252,23,2,4,0.368,509
496,5,2024-05-29 13:05:39,96,16,6,2,0.59,2868
497,12,2024-03-30 10:21:30,135,46,6,8,-0.774,17105
498,16,2024-09-19 10:31:54,173,43,15,7,0.067,16365
499,26,2024-04-06 17:39:16,122,28,3,4,-0.797,8411
500,26,2024-10-22 18:22:53,213,29,2,4,0.745,7782
